,value,cell_type,is_uniform,is_high_density,is_txn_fine,max_density,method,value_normalised_by_density,Fig1_categories,Fig1_txn_categories
0,0.248,Inh_3,1,0,1,0.9340324185608874,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.2655154093924348,"Ubiquitous & 
Low abundance",Txn fine-grained
1,0.923,Ext_Pir,0,1,0,3.584910833189018,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.2574680495411178,"Regional & 
High abundance",Txn distict
2,0.522,Oligo_2,0,0,1,0.6618093444979991,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.788746795946122,"Regional & 
Low abundance",Txn fine-grained
3,0.23,Astro_HYPO,0,0,1,0.7590342668801455,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.30301662261621964,"Regional & 
Low abundance",Txn fine-grained
4,0.693,Ext_L25,0,0,1,1.3638756918125519,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.5081108228265456,"Regional & 
Low abundance",Txn fine-grained
5,0.862,Astro_THAL_lat,0,1,1,4.689548354621618,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.18381301029777986,"Regional & 
High abundance",Txn fine-grained
6,0.456,Ext_L5_1,0,0,1,0.7731843454703217,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.5897687953351137,"Regional & 
Low abundance",Txn fine-grained
7,0.76,Ext_L23,1,1,0,2.7259494110317934,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.27880194581906564,"Ubiquitous & 
High abundance",Txn distict
8,0.864,Micro,0,0,1,1.6720552299426534,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.5167293427440388,"Regional & 
Low abundance",Txn fine-grained
9,0.489,Ext_Thal_1,0,0,0,0.9881350279949519,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.4948716381325348,"Regional & 
Low abundance",Txn distict
10,0.937,Ext_Hpc_CA1,0,1,0,2.550637450677472,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.3673591477107515,"Regional & 
High abundance",Txn distict
11,0.952,Inh_Meis2_3,0,1,1,3.356570644237813,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.28362281057134536,"Regional & 
High abundance",Txn fine-grained
12,0.18,Inh_4,0,0,1,0.36002434842539527,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.4999661850295657,"Regional & 
Low abundance",Txn fine-grained
13,0.47,OPC_1,0,0,1,0.7305896378918093,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.6433159952230266,"Regional & 
Low abundance",Txn fine-grained
14,0.933,Oligo_1,0,0,0,2.2596396420359235,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.4128976951207016,"Regional & 
Low abundance",Txn distict
15,0.689,Ext_Hpc_CA3,1,0,0,0.8030140011582712,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.8580174181349056,"Ubiquitous & 
Low abundance",Txn distict
16,0.547,Astro_CTX,1,0,1,1.3961212546697226,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.3917997796899114,"Ubiquitous & 
Low abundance",Txn fine-grained
17,0.364,Astro_THAL_med,0,1,1,3.5825830867095827,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.10160266801636558,"Regional & 
High abundance",Txn fine-grained
18,0.927,Inh_Vip,0,1,1,2.999432978297964,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.3090584142760305,"Regional & 
High abundance",Txn fine-grained
19,0.923,Ext_Amy_2,0,1,0,3.4153910549404545,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.2702472382085957,"Regional & 
High abundance",Txn distict
20,0.543,Astro_AMY_CTX,0,0,1,2.105167584238575,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.2579367096783411,"Regional & 
Low abundance",Txn fine-grained
21,-0.055,Unk_1,0,0,1,0.8200796640018851,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,-0.06706665512421921,"Regional & 
Low abundance",Txn fine-grained
22,0.667,Inh_Sst,1,0,1,1.032853128294108,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.6457839761802704,"Ubiquitous & 
Low abundance",Txn fine-grained
23,0.605,Inh_Meis2_2,0,0,1,0.8940716492784815,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.6766795485442769,"Regional & 
Low abundance",Txn fine-grained
24,0.281,Ext_Hpc_DG2,0,0,0,1.2580996886530103,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.2233527299421351,"Regional & 
Low abundance",Txn distict
25,0.667,Ext_Hpc_DG1,0,0,0,0.938917441554203,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.7103925973469039,"Regional & 
Low abundance",Txn distict
26,0.385,Inh_1,0,0,1,1.414836192422104,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.27211630721780306,"Regional & 
Low abundance",Txn fine-grained
27,0.863,Inh_Meis2_4,0,1,0,2.1806679798710262,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.39575029668250616,"Regional & 
High abundance",Txn distict
28,0.511,Inh_2,0,0,1,0.5378884813976498,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.9500110481492693,"Regional & 
Low abundance",Txn fine-grained
29,0.389,Nb_1,0,0,1,0.6431262480631248,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.6048579126906021,"Regional & 
Low abundance",Txn fine-grained
30,0.907,Ext_Thal_2,0,1,0,2.7476514290709004,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.33010009581408073,"Regional & 
High abundance",Txn distict
31,0.776,Ext_Amy_1,0,0,0,1.1948401710140253,LocationModelLinearDependentWMultiExperimentLocationBackgroundNormLevelGeneAlphaPyroModel,0.6494592488813227,"Regional & 
Low abundance",Txn distict
