,tissue_zone_0,tissue_zone_1,tissue_zone_2,tissue_zone_3,tissue_zone_4,tissue_zone_5,tissue_zone_6,tissue_zone_7,tissue_zone_8,tissue_zone_9,tissue_zone_10,tissue_zone_11,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4,uniform_5,uniform_6,uniform_7,is_uniform,is_high_density
Inh_3,0.0,0.0,0.9340324185608874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
Ext_Pir,0.0,0.0,0.0,0.0,0.0,0.0,3.584910833189018,0.0,3.584910833189018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
Oligo_2,0.0,0.6618093444979991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Astro_HYPO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7590342668801455,0.0,0.7590342668801455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Ext_L25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3638756918125519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Astro_THAL_lat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.689548354621618,4.689548354621618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
Ext_L5_1,0.0,0.0,0.0,0.0,0.0,0.0,0.7731843454703217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Ext_L23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7259494110317934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
Micro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6720552299426534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Ext_Thal_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9881350279949519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
Ext_Hpc_CA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.550637450677472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
